,Código,Cod,Nome Comercial,Div. Yeld,P/VP
327,DOHL4,"""DOHL4"",",DOHLER,"3,4%","0,65"
328,DOTZ3,"""DOTZ3"",",DOTZ SA,"0,0%","-7,7"
329,DPPI3,"""DPPI3"",",IPIRANGA DISTRIBUIDORA,"0,0%","4,99"
330,DPPI4,"""DPPI4"",",IPIRANGA DISTRIBUIDORA,"0,0%","2,28"
331,DSUL3,"""DSUL3"",",DATASUL,"0,0%","0,97"
332,DTCY3,"""DTCY3"",",DTCOM,"0,0%","54,0"
333,DUFB11,"""DUFB11"",",DUFRY SOUTH AMERICA LTD.,"0,0%","0,00"
334,DUQE3,"""DUQE3"",",METALURGICA DUQUE SA,"0,0%","-11,"
335,DUQE4,"""DUQE4"",",METALURGICA DUQUE SA,"0,0%","-1,1"
336,DURA3,"""DURA3"",",DURATEX,"0,0%","2,26"
337,DURA4,"""DURA4"",",DURATEX,"0,0%","2,22"
338,DXCO3,"""DXCO3"",",DEXCO,"10,9","1,80"
339,DXTG4,"""DXTG4"",",DIXIE TOGA,"0,0%","1,32"
340,EALT3,"""EALT3"",",ELECTRO AÇO ALTONA S/A,"10,6","1,25"
341,EALT4,"""EALT4"",",ELECTRO AÇO ALTONA S/A,"16,7","0,87"
342,EBCO3,"""EBCO3"",",EMBRACO,"0,0%","0,84"
343,EBCO4,"""EBCO4"",",EMBRACO,"0,0%","0,80"
344,EBEN4,"""EBEN4"",",BANDEIRANTE,"0,0%","0,57"
345,EBTP3,"""EBTP3"",",EMBRATEL PARTICIPAÇÕES SA,"0,0%","1,17"
346,EBTP4,"""EBTP4"",",EMBRATEL PARTICIPAÇÕES SA,"0,0%","1,14"
347,ECIS3,"""ECIS3"",",ECISA,"0,0%","0,00"
348,ECIS4,"""ECIS4"",",ECISA,"0,0%","0,00"
349,ECOR3,"""ECOR3"",",ECORODOVIAS,"0,0%","2,51"
350,ECPR3,"""ECPR3"",",ENCORPAR,"0,0%","1,06"
351,ECPR4,"""ECPR4"",",ENCORPAR,"0,0%","1,14"
352,EEEL3,"""EEEL3"",",CEEE,"7,6%","2,03"
353,EEEL4,"""EEEL4"",",CEEE,"8,4%","2,02"
354,EGIE3,"""EGIE3"",",ENGIE BRASIL,"4,4%","4,18"
355,EKTR3,"""EKTR3"",",ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,"8,6%","2,26"
356,EKTR4,"""EKTR4"",",ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,"12,8","1,67"
357,ELCA3,"""ELCA3"",",REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.,"0,0%","14,0"
358,ELCA4,"""ELCA4"",",REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.,"0,0%","11,5"
359,ELEK3,"""ELEK3"",",ELEKEIROZ S/A,"0,3%","2,66"
360,ELEK4,"""ELEK4"",",ELEKEIROZ S/A,"0,2%","3,62"
361,ELET3,"""ELET3"",",ELETROBRÁS,"7,1%","0,70"
362,ELET5,"""ELET5"",",ELETROBRÁS,"0,0%","1,33"
363,ELET6,"""ELET6"",",ELETROBRÁS,"8,0%","0,68"
364,ELEV3,"""ELEV3"",",ELEVA,"0,0%","3,22"
365,ELMD3,"""ELMD3"",",ELETROMIDIA,"0,0%","2,69"
366,ELPL3,"""ELPL3"",",AES ELETROPAULO,"0,0%","2,85"
367,ELPL4,"""ELPL4"",",AES ELETROPAULO,"0,0%","0,92"
368,ELPL5,"""ELPL5"",",AES ELETROPAULO,"0,0%","1,76"
369,ELPL6,"""ELPL6"",",AES ELETROPAULO,"0,0%","1,74"
370,ELUM3,"""ELUM3"",",ELUMA,"0,0%","1,50"
371,ELUM4,"""ELUM4"",",ELUMA,"0,0%","1,99"
372,EMAE4,"""EMAE4"",",EMAE,"3,8%","2,21"
373,EMBR3,"""EMBR3"",",EMBRAER,"0,0%","1,01"
374,ENAT3,"""ENAT3"",",ENAUTA PART,"1,3%","1,19"
375,ENBR3,"""ENBR3"",",EDP ENERGIAS DO BRASIL S/A,"7,5%","1,11"
376,ENER3,"""ENER3"",",ENERSUL,"0,0%","0,00"
377,ENER5,"""ENER5"",",ENERSUL,"0,0%","0,00"
378,ENER6,"""ENER6"",",ENERSUL,"0,0%","0,00"
379,ENEV3,"""ENEV3"",",ENEVA,"0,0%","1,95"
380,ENGI11,"""ENGI11"",",ENERGISA,"9,1%","1,80"
381,ENGI3,"""ENGI3"",",ENERGISA,"5,6%","2,94"
382,ENGI4,"""ENGI4"",",ENERGISA,"10,9","1,51"
383,ENJU3,"""ENJU3"",",ENJOEI,"0,0%","1,31"
384,ENMT3,"""ENMT3"",",ENERGISA MT,"7,1%","6,11"
385,ENMT4,"""ENMT4"",",ENERGISA MT,"6,0%","6,42"
386,EPAR3,"""EPAR3"",",EMBPAR S/A,"0,0%","3,07"
387,EPAR4,"""EPAR4"",",EMBPAR S/A,"0,0%","0,68"
388,EQMA3B,"""EQMA3B"",",CEMAR,"11,3","2,14"
389,EQMA5B,"""EQMA5B"",",CEMAR,"0,0%","0,00"
390,EQMA6B,"""EQMA6B"",",CEMAR,"0,0%","0,00"
391,EQPA3,"""EQPA3"",",EQTL PARA,"5,5%","3,43"
392,EQPA5,"""EQPA5"",",EQTL PARA,"4,2%","4,47"
393,EQPA6,"""EQPA6"",",EQTL PARA,"2,9%","6,54"
394,EQPA7,"""EQPA7"",",EQTL PARA,"4,7%","4,05"
395,EQTL3,"""EQTL3"",",EQUATORIAL ENERGIA S.A.,"3,1%","1,94"
396,ESCE3,"""ESCE3"",",ESCELSA,"0,0%","0,80"
397,ESPA3,"""ESPA3"",",ESPACOLASER,"2,3%","2,19"
398,ESTC11,"""ESTC11"",",YDUQS PART,"0,0%","0,72"
399,ESTC4,"""ESTC4"",",YDUQS PART,"0,0%","0,00"
400,ESTR3,"""ESTR3"",",ESTRELA,"0,0%","-0,0"
401,ESTR4,"""ESTR4"",",ESTRELA,"0,0%","-0,1"
402,ETER3,"""ETER3"",",ETERNIT,"1,3%","2,09"
403,ETER4,"""ETER4"",",ETERNIT,"0,0%","1,12"
404,EUCA3,"""EUCA3"",",EUCATEX,"3,0%","0,75"
405,EUCA4,"""EUCA4"",",EUCATEX,"5,2%","0,47"
406,EVEN3,"""EVEN3"",",Even,"11,5","0,86"
407,EZTC3,"""EZTC3"",",EZTec,"2,1%","1,06"
408,FBMC3,"""FBMC3"",",FIBAM,"0,0%","-0,9"
409,FBMC4,"""FBMC4"",",FIBAM,"0,0%","-0,0"
410,FBRA4,"""FBRA4"",",FERTIBRÁS S/A,"0,0%","1,66"
411,FCAP3,"""FCAP3"",",FICAP,"0,0%","0,11"
412,FCAP4,"""FCAP4"",",FICAP,"0,0%","0,13"
413,FESA3,"""FESA3"",",FERBASA,"1,6%","2,02"
414,FESA4,"""FESA4"",",FERBASA,"1,9%","1,97"
415,FFTL3,"""FFTL3"",",FOSFERTIL,"0,0%","2,26"
416,FFTL4,"""FFTL4"",",FOSFERTIL,"0,0%","2,26"
417,FGUI3,"""FGUI3"",",FERREIRA GUIMARAES,"0,0%","-2,1"
418,FGUI4,"""FGUI4"",",FERREIRA GUIMARAES,"0,0%","-0,0"
419,FHER3,"""FHER3"",",Fer Heringer,"0,0%","9,11"
420,FIBR3,"""FIBR3"",",Fibria,"7,6%","2,59"
421,FIGE3,"""FIGE3"",",INVESTIMENTOS BEMGE,"0,0%","0,44"
422,FIGE4,"""FIGE4"",",INVESTIMENTOS BEMGE,"0,0%","0,39"
423,FIQE3,"""FIQE3"",",UNIFIQUE,"0,0%","2,46"
424,FLCL3,"""FLCL3"",",CATAG LEOPOLDINA,"0,0%","71,0"
425,FLCL5,"""FLCL5"",",CATAG LEOPOLDINA,"0,0%","77,2"
426,FLCL6,"""FLCL6"",",CATAG LEOPOLDINA,"0,0%","61,2"
427,FLRY3,"""FLRY3"",",FLEURY,"3,7%","3,42"
428,FRAS3,"""FRAS3"",",FRAS-LE S.A.,"2,5%","2,42"
429,FRAS4,"""FRAS4"",",FRAS-LE S.A.,"0,0%","1,15"
430,FRIO3,"""FRIO3"",",Metalfrio,"0,0%","-1,8"
431,FRTA3,"""FRTA3"",",POMIFRUTAS,"0,0%","-0,1"
432,FTRX3,"""FTRX3"",",FAB TECIDOS C RENAUX,"0,0%","-0,0"
433,FTRX4,"""FTRX4"",",FAB TECIDOS C RENAUX,"0,0%","-0,0"
434,GAFP3,"""GAFP3"",",CIMOB,"0,0%","-0,0"
435,GAFP4,"""GAFP4"",",CIMOB,"0,0%","-0,0"
436,GALO3,"""GALO3"",",EMEEGE ESCAPAMENTOS,"0,0%","0,00"
437,GALO4,"""GALO4"",",EMEEGE ESCAPAMENTOS,"0,0%","0,00"
438,GAZO3,"""GAZO3"",",GAZOLA SA INDÚSTRIA METALURGICA,"0,0%","-0,0"
439,GAZO4,"""GAZO4"",",GAZOLA SA INDÚSTRIA METALURGICA,"0,0%","-0,0"
440,GBIO33,"""GBIO33"",",BIOTOSCANA,"0,0%","1,32"
441,GEPA3,"""GEPA3"",","DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA","8,9%","1,63"
442,GEPA4,"""GEPA4"",","DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA","8,9%","1,63"
443,GETI3,"""GETI3"",",AES TIETE SA,"0,0%","3,44"
444,GETI4,"""GETI4"",",AES TIETE SA,"0,0%","3,44"
445,GETT3,"""GETT3"",",GETNET BR,"0,0%","0,89"
446,GETT4,"""GETT4"",",GETNET BR,"0,0%","0,92"
447,GFSA3,"""GFSA3"",",GAFISA,"0,0%","0,40"
448,GGBR3,"""GGBR3"",",GERDAU S.A.,"13,2","0,97"
449,GGBR4,"""GGBR4"",",GERDAU S.A.,"10,6","1,21"
450,GGPS3,"""GGPS3"",",GPS,"1,1%","5,05"
451,GLOB4,"""GLOB4"",",VIA,"0,0%","8,59"
452,GMAT3,"""GMAT3"",",GRUPO MATEUS,"0,0%","2,11"
453,GNDI3,"""GNDI3"",",INTERMEDICA,"0,4%","6,18"
454,GOAU3,"""GOAU3"",",METALÚRGICA GERDAU,"22,1","0,76"
455,GOAU4,"""GOAU4"",",METALÚRGICA GERDAU,"19,5","0,86"
456,GOLL4,"""GOLL4"",",GOL LINHAS AEREAS INTELIGENTES SA,"0,0%","-0,3"
457,GPAR3,"""GPAR3"",",CELGPAR,"1,2%","2,10"
458,GPIV33,"""GPIV33"",","GP INVESTMENTS, LTD","0,0%","0,29"
459,GRND3,"""GRND3"",",GRENDENE SA,"9,6%","2,00"
460,GRNL4,"""GRNL4"",",GRANÓLEO S/A,"0,0%","1,07"
461,GSHP3,"""GSHP3"",",Generalshopp,"0,0%","-0,0"
462,GUAR3,"""GUAR3"",",GUARARAPES CONFECÇÕES,"3,4%","1,24"
463,GUAR4,"""GUAR4"",",GUARARAPES CONFECÇÕES,"0,0%","14,6"
464,GVTT3,"""GVTT3"",",GVT HOLDING,"0,0%","3,68"
465,HAGA3,"""HAGA3"",",HAGA,"0,0%","-1,5"
466,HAGA4,"""HAGA4"",",HAGA,"0,0%","-0,3"
467,HAPV3,"""HAPV3"",",HAPVIDA,"0,3%","4,58"
468,HBOR3,"""HBOR3"",",Helbor,"1,1%","0,43"
469,HBRE3,"""HBRE3"",",HBR REALTY,"0,0%","0,47"
470,HBSA3,"""HBSA3"",",HIDROVIAS,"0,0%","1,50"
471,HBTS5,"""HBTS5"",",CIA HABITASUL,"0,4%","0,77"
472,HETA3,"""HETA3"",",HERCULES S/A,"0,0%","-0,0"
473,HETA4,"""HETA4"",",HERCULES S/A,"0,0%","-0,0"
474,HGTX3,"""HGTX3"",",CIA HERING,"0,3%","3,57"
475,HGTX4,"""HGTX4"",",CIA HERING,"0,0%","0,92"
476,HOOT4,"""HOOT4"",",HOTEIS OTHON S.A.,"0,0%","-0,1"
477,HYPE3,"""HYPE3"",",HYPERA,"4,0%","2,02"
478,ICPI3,"""ICPI3"",",CIMENTO ITAU CORUMBA,"0,0%","0,00"
479,IDVL11,"""IDVL11"",",Indusval,"0,0%","60,5"
480,IDVL3,"""IDVL3"",",Indusval,"0,0%","0,93"
481,IDVL4,"""IDVL4"",",Indusval,"0,0%","1,16"
482,IENG3,"""IENG3"",",INEPAR ENERGIA,"0,0%","0,99"
483,IENG5,"""IENG5"",",INEPAR ENERGIA,"0,0%","0,79"
484,IFCM3,"""IFCM3"",",INFRACOMM,"0,0%","4,85"
485,IGBR3,"""IGBR3"",",GRADIENTE,"0,0%","-0,0"
486,IGBR5,"""IGBR5"",",GRADIENTE,"0,0%","-0,0"
487,IGBR6,"""IGBR6"",",GRADIENTE,"0,0%","-0,0"
488,IGTA3,"""IGTA3"",",IGUATEMI,"0,9%","1,72"
489,IGTI11,"""IGTI11"",",IGUATEMI S.A,"0,0%","2,85"
490,IGTI3,"""IGTI3"",",IGUATEMI S.A,"0,2%","3,53"
491,IGUA3,"""IGUA3"",",CIA. IGUAÇU DE CAFÉ SOLÚVEL,"0,0%","-1,4"
492,IGUA5,"""IGUA5"",",CIA. IGUAÇU DE CAFÉ SOLÚVEL,"0,0%","-1,4"
493,IGUA6,"""IGUA6"",",CIA. IGUAÇU DE CAFÉ SOLÚVEL,"0,0%","-1,4"
494,ILLS4,"""ILLS4"",",LINHAS CIRCULO,"0,0%","0,00"
495,ILMD3,"""ILMD3"",",YARA BRASIL FERTILIZANTES S.A.,"0,0%","2,63"
496,ILMD4,"""ILMD4"",",YARA BRASIL FERTILIZANTES S.A.,"0,0%","2,72"
497,IMBI3,"""IMBI3"",",COMPANHIA DOCAS DE IMBITUBA,"0,0%","2,81"
498,IMBI4,"""IMBI4"",",COMPANHIA DOCAS DE IMBITUBA,"0,0%","1,96"
499,IMCH3,"""IMCH3"",",IMC HOLDINGS,"0,0%","0,59"
500,INEP3,"""INEP3"",",INEPAR S/A,"0,0%","-0,1"
501,INEP4,"""INEP4"",",INEPAR S/A,"0,0%","-0,1"
502,INHA3,"""INHA3"",",GAFISA,"0,0%","0,00"
503,INTB3,"""INTB3"",",INTELBRAS,"0,6%","5,32"
504,IRBR3,"""IRBR3"",",IRBBRASIL RE,"0,0%","0,95"
505,ITEC3,"""ITEC3"",",ITAUTEC PHILCO SA - GRUPO ITAUTEC PHILCO,"0,0%","22,0"
506,ITSA3,"""ITSA3"",",ITAÚSA,"4,8%","1,42"
507,ITSA4,"""ITSA4"",",ITAÚSA,"4,8%","1,42"
508,ITUB3,"""ITUB3"",",ITAUUNIBANCO,"3,9%","1,58"
509,ITUB4,"""ITUB4"",",ITAUUNIBANCO,"3,4%","1,80"
510,IVTT3,"""IVTT3"",",BHG,"0,0%","0,00"
511,JALL3,"""JALL3"",",JALLESMACHAD,"3,0%","2,39"
512,JBDU3,"""JBDU3"",",B TECH EQI,"0,0%","0,00"
513,JBSS3,"""JBSS3"",",JBS,"9,2%","1,77"
514,JFAB4,"""JFAB4"",",JARAGUA FABRIL,"0,0%","0,00"
515,JFEN3,"""JFEN3"",",JOÃO FORTES ENGENHARIA S.A.,"0,0%","-0,2"
516,JHSF3,"""JHSF3"",",JHSF Part,"6,4%","0,95"
517,JOPA3,"""JOPA3"",",JOSAPAR S/A,"3,2%","0,52"
518,JOPA4,"""JOPA4"",",JOSAPAR S/A,"2,7%","0,68"
519,JPSA3,"""JPSA3"",",IGUATEMI S.A,"0,3%","1,93"
520,JSLG3,"""JSLG3"",",JULIO SIMOES,"3,3%","1,53"
521,KEPL3,"""KEPL3"",",KEPLER WEBER SA,"25,8","1,82"
522,KLBN11,"""KLBN11"",",KLABIN,"1,5%","5,10"
523,KLBN3,"""KLBN3"",",KLABIN,"1,3%","5,96"
524,KLBN4,"""KLBN4"",",KLABIN,"1,6%","4,91"
525,KROT11,"""KROT11"",",COGNA,"0,0%","0,85"
526,KROT4,"""KROT4"",",COGNA,"0,0%","0,76"
527,KRSA3,"""KRSA3"",",KORA SAUDE,"0,0%","2,52"
528,KSSA3,"""KSSA3"",",KLABINSEGALL,"0,0%","1,40"
529,LAME3,"""LAME3"",",LOJAS AMERICANAS S.A.,"0,0%","1,91"
530,LAME4,"""LAME4"",",LOJAS AMERICANAS S.A.,"0,0%","1,89"
531,LAND3,"""LAND3"",",TERRASANTAPA,"0,0%","0,00"
532,LATM11,"""LATM11"",",LATAM AIRLN,"0,0%","0,02"
533,LATS3,"""LATS3"",",REXAM BEVERAGE CAN SOUTH AMERICA,"0,0%","0,00"
534,LAVV3,"""LAVV3"",",LAVVI,"12,2","0,88"
535,LCAM3,"""LCAM3"",",LOCAMERICA,"1,6%","2,76"
536,LCSA3,"""LCSA3"",",NÃO CONSTA,"0,0%","-81,"
537,LCSA4,"""LCSA4"",",NÃO CONSTA,"0,0%",-228
538,LECO3,"""LECO3"",",LECO,"0,0%","0,00"
539,LECO4,"""LECO4"",",LECO,"0,0%","2,00"
540,LETO3,"""LETO3"",",MITTO,"0,0%","-0,0"
541,LETO5,"""LETO5"",",MITTO,"0,0%","-0,1"
542,LEVE3,"""LEVE3"",",MAHLE METAL LEVE,"2,9%","2,42"
543,LEVE4,"""LEVE4"",",MAHLE METAL LEVE,"0,0%","3,32"
544,LFFE3,"""LFFE3"",",LA FONTE TELECOM S/A,"0,0%","3,26"
545,LFFE4,"""LFFE4"",",LA FONTE TELECOM S/A,"0,0%","4,08"
546,LGLO4,"""LGLO4"",",LIVRARIA DO GLOBO S/A,"0,0%","0,65"
547,LIGH3,"""LIGH3"",",LIGHT,"0,0%","0,91"
548,LIGT3,"""LIGT3"",",LIGHT SA,"3,9%","0,48"
549,LINX3,"""LINX3"",",LINX,"1,5%","4,38"
550,LIPR3,"""LIPR3"",",LIGHTPAR,"3,0%","3,82"
551,LIXC3,"""LIXC3"",",LIX DA CUNHA,"0,0%","1,52"
552,LIXC4,"""LIXC4"",",LIX DA CUNHA,"0,0%","1,26"
553,LJQQ3,"""LJQQ3"",",QUERO-QUERO,"1,4%","3,59"
554,LLIS3,"""LLIS3"",",LE LIS BLANC DEUX,"0,0%","0,88"
555,LOGG3,"""LOGG3"",",LOG COM PROP,"1,2%","0,86"
556,LOGN3,"""LOGN3"",",Log-In,"0,0%","5,45"
557,LPSB3,"""LPSB3"",",LOPES BRASIL,"0,0%","2,03"
558,LREN3,"""LREN3"",",RENNER,"1,6%","2,77"
559,LREN4,"""LREN4"",",RENNER,"0,0%","0,01"
560,LUPA3,"""LUPA3"",",LUPATECH,"0,0%","1,29"
561,LUXM3,"""LUXM3"",",TREVISA INVESTIMENTOS SA,"0,0%","0,51"
562,LUXM4,"""LUXM4"",",TREVISA INVESTIMENTOS SA,"2,0%","4,16"
563,LVTC3,"""LVTC3"",",WDC NETWORKS,"0,0%","1,57"
564,LWSA3,"""LWSA3"",",LOCAWEB,"0,0%","1,89"
565,MAGG3,"""MAGG3"",",MAGNESITA REFRATÁRIOS,"0,0%","1,32"
566,MAGS3,"""MAGS3"",",MAGNESITA S/A,"0,0%","3,13"
567,MAPT3,"""MAPT3"",",CIA MARCOPOLO,"0,0%","-5,7"
568,MAPT4,"""MAPT4"",",CIA MARCOPOLO,"0,0%","-3,3"
569,MARI3,"""MARI3"",",Marisa,"0,0%","0,76"
570,MATD3,"""MATD3"",",MATER DEI,"0,0%","3,86"
571,MBLY3,"""MBLY3"",",MOBLY,"0,0%","1,05"
572,MDIA3,"""MDIA3"",",M.DIASBRANCO,"0,9%","1,12"
573,MDNE3,"""MDNE3"",",MOURA DUBEUX,"0,0%","0,51"
574,MEAL3,"""MEAL3"",",IMC S/A,"0,0%","0,69"
575,MEDI3,"""MEDI3"",",MEDIAL SAUDE,"0,0%","1,89"
576,MELK3,"""MELK3"",",MELNICK,"6,7%","0,74"
577,MEND5,"""MEND5"",",MENDES JUNIOR ENGENHARIA S/A,"0,0%","-0,0"
578,MEND6,"""MEND6"",",MENDES JUNIOR ENGENHARIA S/A,"0,0%","-0,0"
579,MERC3,"""MERC3"",",MERCANTIL BRASIL,"0,0%","1,82"
580,MERC4,"""MERC4"",",MERCANTIL BRASIL,"4,9%","0,76"
581,MGEL3,"""MGEL3"",",MANGELS,"0,0%","-0,5"
582,MGEL4,"""MGEL4"",",MANGELS,"0,0%","-0,2"
583,MGLU3,"""MGLU3"",",MAGAZ LUIZA,"0,2%","4,04"
584,MILK33,"""MILK33"",",Laep DR3,"0,0%","-0,0"
585,MILS3,"""MILS3"",",MILLS,"3,0%","1,45"
586,MLAS3,"""MLAS3"",",MULTILASER,"0,0%","1,55"
587,MLFT4,"""MLFT4"",",IGUATEMI S.A,"0,0%","23,4"
588,MLPA12,"""MLPA12"",",MELHORAMENTOS PAPEIS,"0,0%","0,00"
589,MLPA3,"""MLPA3"",",MELHORAMENTOS PAPEIS,"0,0%","0,00"
590,MLPA4,"""MLPA4"",",MELHORAMENTOS PAPEIS,"0,0%","0,00"
591,MMAQ3,"""MMAQ3"",",MINASMÁQUINAS S/A,"0,0%","0,00"
592,MMAQ4,"""MMAQ4"",",MINASMÁQUINAS S/A,"0,0%","0,04"
593,MMXM3,"""MMXM3"",",MMX MINER,"0,0%","-0,1"
594,MNDL3,"""MNDL3"",",MUNDIAL S/A,"0,0%","-0,8"
595,MNDL4,"""MNDL4"",",MUNDIAL S/A,"0,0%","-0,0"
596,MNPR3,"""MNPR3"",",MINUPAR,"0,0%","-0,1"
597,MNPR4,"""MNPR4"",",MINUPAR,"0,0%","-0,0"
598,MNSA3,"""MNSA3"",",MANASA,"0,0%","0,00"
599,MNSA4,"""MNSA4"",",MANASA,"0,0%","0,00"
600,MOAR3,"""MOAR3"",",MONTEIRO ARANHA,"12,3","3,79"
601,MODL11,"""MODL11"",",MODALMAIS,"1,6%","2,40"
602,MODL3,"""MODL3"",",MODALMAIS,"1,4%","2,69"
603,MODL4,"""MODL4"",",MODALMAIS,"1,7%","2,22"
604,MOSI3,"""MOSI3"",",MOSAICO SA,"0,0%","1,44"
605,MOVI3,"""MOVI3"",",MOVIDA,"2,0%","1,85"
606,MPLU3,"""MPLU3"",",MULTIPLUS,"0,0%","17,3"
607,MRFG3,"""MRFG3"",",Marfrig,"13,3","3,09"
608,MRSA3B,"""MRSA3B"",",MRS LOGÍSTICA S/A,"0,0%","2,66"
609,MRSA5B,"""MRSA5B"",",MRS LOGÍSTICA S/A,"0,7%","3,12"
610,MRSA6B,"""MRSA6B"",",MRS LOGÍSTICA S/A,"0,9%","2,47"
611,MRSL3,"""MRSL3"",",MARISOL,"0,0%","0,99"
612,MRSL4,"""MRSL4"",",MARISOL,"0,0%","0,91"
613,MRVE3,"""MRVE3"",",MRV,"3,4%","1,04"
614,MSAN3,"""MSAN3"",",BUNGE BRASIL S.A.,"0,0%","0,00"
615,MSAN4,"""MSAN4"",",BUNGE BRASIL S.A.,"0,0%","0,00"
616,MSPA3,"""MSPA3"",",MELHORAMENTOS,"0,0%","0,39"
617,MSPA4,"""MSPA4"",",MELHORAMENTOS,"0,0%","0,37"
618,MTBR3,"""MTBR3"",",WHIRLPOOL S.A.,"0,0%","0,59"
619,MTBR4,"""MTBR4"",",WHIRLPOOL S.A.,"0,0%","0,63"
620,MTIG3,"""MTIG3"",",IGUAÇU,"0,0%","-0,0"
621,MTIG4,"""MTIG4"",",IGUAÇU,"0,0%","-0,2"
622,MTRE3,"""MTRE3"",",MITRE REALTY,"7,5%","0,81"
623,MTSA4,"""MTSA4"",",METISA,"5,6%","1,18"
624,MULT3,"""MULT3"",",Multiplan,"2,3%","1,95"
625,MWET3,"""MWET3"",",WETZEL S.A.,"0,0%","-0,9"
626,MWET4,"""MWET4"",",WETZEL S.A.,"0,0%","-0,7"
627,MYPK3,"""MYPK3"",",IOCHPE-MAXION,"6,9%","0,55"
628,MYPK4,"""MYPK4"",",IOCHPE-MAXION,"0,0%","1,20"
629,NAFG3,"""NAFG3"",",NADIR FIGUEIREDO,"0,0%","2,76"
630,NAFG4,"""NAFG4"",",NADIR FIGUEIREDO,"0,0%","2,76"
631,NATU3,"""NATU3"",",NATURA COSMETICOS SA,"0,0%","4,72"
632,NEOE3,"""NEOE3"",",NEOENERGIA,"2,7%","0,83"
633,NETC3,"""NETC3"",",NET SERVIÇOS DE COMUNICAÇÃO S.A.,"0,0%","2,12"
634,NETC4,"""NETC4"",",NET SERVIÇOS DE COMUNICAÇÃO S.A.,"0,0%","2,20"
635,NGRD3,"""NGRD3"",",NEOGRID,"0,4%","1,48"
636,NINJ3,"""NINJ3"",",GETNINJAS,"0,0%","0,81"
637,NORD3,"""NORD3"",",NORDON INDS METALURGICAS SA,"0,0%","-0,5"
638,NTCO3,"""NTCO3"",",GRUPO NATURA,"0,0%","1,08"
639,NUTR3,"""NUTR3"",",NUTRIPLANT,"0,0%","1,59"
640,ODER3,"""ODER3"",",CONSERVAS ODERICH SA,"0,0%","0,00"
641,ODER4,"""ODER4"",",CONSERVAS ODERICH SA,"1,5%","6,05"
642,ODPV3,"""ODPV3"",",ODONTOPREV,"3,8%","5,87"
643,OFSA3,"""OFSA3"",",OUROFINO S/A,"1,8%","2,25"
644,OGXP3,"""OGXP3"",",OGX,"0,0%","-0,9"
645,OIBR3,"""OIBR3"",",OI,"0,0%","6,46"
646,OIBR4,"""OIBR4"",",OI,"0,0%","10,6"
647,OMGE3,"""OMGE3"",",OMEGA GER,"0,0%","1,59"
648,ONCO3,"""ONCO3"",",ONCOCLINICAS,"0,0%","3,18"
649,OPCT3,"""OPCT3"",",OCEANPACT,"0,0%","0,68"
650,ORVR3,"""ORVR3"",",ORIZON,"0,0%","5,24"
651,OSAO4,"""OSAO4"",",PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A,"0,0%","-0,0"
652,OSXB3,"""OSXB3"",",OSX BRASIL,"0,0%","-0,0"
653,PALF11,"""PALF11"",",CPFL,"0,0%","0,06"
654,PALF3,"""PALF3"",",CPFL,"0,0%","0,15"
655,PALF5,"""PALF5"",",CPFL,"0,0%","0,12"
656,PARD3,"""PARD3"",",IHPARDINI,"1,2%","3,50"
