Código,Cod,Nome Comercial,Div. Yeld,P/VP
AALR3,"""AALR3"",",ALLIAR,,
ABCB3,"""ABCB3"",",ABC Brasil,,
ABCB4,"""ABCB4"",",ABC Brasil,,
ABEV3,"""ABEV3"",",AMBEV S/A,,
ABYA3,"""ABYA3"",",ABYARA,,
ACES3,"""ACES3"",",ARCELORMITTAL INOX BRASIL,,
ACES4,"""ACES4"",",ARCELORMITTAL INOX BRASIL,,
ADHM3,"""ADHM3"",",ADVANCED-DH,,
AEDU11,"""AEDU11"",",ANHANGUERA EDUCACIONAL PARTICIPAÇÕES SA,,
AEDU3,"""AEDU3"",",ANHANGUERA EDUCACIONAL PARTICIPAÇÕES SA,,
AELP3,"""AELP3"",",AES ELPA,,
AERI3,"""AERI3"",",AERIS,,
AESB3,"""AESB3"",",AES BRASIL,,
AESL3,"""AESL3"",",AES SUL DISTRIB. GAÚCHA DE ENERGIA S.A.,,
AESL4,"""AESL4"",",AES SUL DISTRIB. GAÚCHA DE ENERGIA S.A.,,
AFLT3,"""AFLT3"",",AFLUENTE T,,
AFLU3,"""AFLU3"",",AFLUENTE,,
AFLU5,"""AFLU5"",",AFLUENTE,,
AGEI3,"""AGEI3"",",AGRE EMP IMOB,,
AGEN33,"""AGEN33"",",Agrenco,,
AGIN3,"""AGIN3"",",Agra Incorp,,
AGRO3,"""AGRO3"",",BRASILAGRO,,
AGXY3,"""AGXY3"",",AGROGALAXY,,
AHEB3,"""AHEB3"",",PARQUE ANHEMBI,,
AHEB5,"""AHEB5"",",PARQUE ANHEMBI,,
AHEB6,"""AHEB6"",",PARQUE ANHEMBI,,
ALBA3,"""ALBA3"",",DANA-ALBARUS S/A INDÚSTRIA E COMÉRCIO,,
ALLD3,"""ALLD3"",",ALLIED,,
ALLL11,"""ALLL11"",",RUMO S.A.,,
ALLL3,"""ALLL3"",",RUMO S.A.,,
ALLL4,"""ALLL4"",",RUMO S.A.,,
ALPA3,"""ALPA3"",",ALPARGATAS,,
ALPA4,"""ALPA4"",",ALPARGATAS,,
ALPK3,"""ALPK3"",",ESTAPAR,,
ALSC3,"""ALSC3"",",ALIANSCE,,
ALSO3,"""ALSO3"",",ALIANSCSONAE,,
ALUP11,"""ALUP11"",",ALUPAR,,
ALUP3,"""ALUP3"",",ALUPAR,,
ALUP4,"""ALUP4"",",ALUPAR,,
AMAR3,"""AMAR3"",",LOJAS MARISA,,
AMBP3,"""AMBP3"",",AMBIPAR,,
AMBV3,"""AMBV3"",",AMBEV,,
AMBV4,"""AMBV4"",",AMBEV,,
AMER3,"""AMER3"",",AMERICANAS,,
AMIL3,"""AMIL3"",",AMIL,,
AMPI3,"""AMPI3"",",AMPLA INVEST,,
ANIM3,"""ANIM3"",",ANIMA,,
APER3,"""APER3"",",ALPER S.A.,,
APTI4,"""APTI4"",",ALIPERTI,,
ARCE3,"""ARCE3"",",BELGO,,
ARCZ3,"""ARCZ3"",",ARACRUZ CELULOSE SA,,
ARCZ6,"""ARCZ6"",",ARACRUZ CELULOSE SA,,
ARLA3,"""ARLA3"",",ARTHUR LANGE,,
ARLA4,"""ARLA4"",",ARTHUR LANGE,,
ARML3,"""ARML3"",",ARMAC,,
ARPS3,"""ARPS3"",",DOUAT CIA TEXTIL,,
ARPS4,"""ARPS4"",",DOUAT CIA TEXTIL,,
ARTE3,"""ARTE3"",",KUALA S.A.,,
ARTE4,"""ARTE4"",",KUALA S.A.,,
ARTR3,"""ARTR3"",",ARTERIS,,
ARZZ3,"""ARZZ3"",",AREZZO CO,,
ASAI3,"""ASAI3"",",ASSAI,,
ASSM3,"""ASSM3"",",HOTEIS ELDORADO,,
ASSM4,"""ASSM4"",",HOTEIS ELDORADO,,
ASTA4,"""ASTA4"",",SANTISTA TÊXTIL S.A.,,
ATMP3,"""ATMP3"",",ATMASA,,
ATOM3,"""ATOM3"",",ATOMPAR,,
AURA33,"""AURA33"",",AURA 360,,
AUTM3,"""AUTM3"",",AUTOMETAL,,
AVIL3,"""AVIL3"",",ACOS VILLARES,,
AVLL3,"""AVLL3"",",ALPHAVILLE,,
AZEV3,"""AZEV3"",",AZEVEDO & TRAVASSOS,,
AZEV4,"""AZEV4"",",AZEVEDO & TRAVASSOS,,
AZUL4,"""AZUL4"",",AZUL,,
B3SA3,"""B3SA3"",",B3,,
BAHI11,"""BAHI11"",",BAHEMA,,
BAHI3,"""BAHI3"",",BAHEMA,,
BAHI4,"""BAHI4"",",BAHEMA,,
BAHI5,"""BAHI5"",",BAHEMA,,
BALM3,"""BALM3"",",BAUMER,,
BALM4,"""BALM4"",",BAUMER,,
BAUH4,"""BAUH4"",",EXCELSIOR,,
BAZA3,"""BAZA3"",",BANCO DA AMAZONIA S.A.,,
BBAS3,"""BBAS3"",",BANCO DO BRASIL S.A.,,
BBDC3,"""BBDC3"",",BANCO BRADESCO S.A.,,
BBDC4,"""BBDC4"",",BANCO BRADESCO S.A.,,
BBRK3,"""BBRK3"",",BR Brokers,,
BBSE3,"""BBSE3"",",BBSEGURIDADE,,
BBTG11,"""BBTG11"",",BTG PACTUAL UNITS,,
BBTG12,"""BBTG12"",",BTG PACTUAL,,
BBTG13,"""BBTG13"",",BTG PACTUAL,,
BCAL6,"""BCAL6"",",PRO METALURG,,
BDLL3,"""BDLL3"",",BAEDELLA,,
BDLL4,"""BDLL4"",",BAEDELLA,,
BECE3,"""BECE3"",",BEC,,
BECE4,"""BECE4"",",BEC,,
BEEF3,"""BEEF3"",",Minerva,,
BEES3,"""BEES3"",",BANESTES S/A,,
BEES4,"""BEES4"",",BANESTES S/A,,
BELG3,"""BELG3"",",BELGO,,
BELG4,"""BELG4"",",BELGO,,
BEMA3,"""BEMA3"",",Bematech,,
BERG3,"""BERG3"",",BERGAMO,,
BESP3,"""BESP3"",",BANESPA,,
BESP4,"""BESP4"",",BANESPA,,
BFIT3,"""BFIT3"",",BANCO SUDAMERIS BRASIL SA,,
BFIT4,"""BFIT4"",",BANCO SUDAMERIS BRASIL SA,,
BGIP3,"""BGIP3"",",BANESE,,
BGIP4,"""BGIP4"",",BANESE,,
BHGR3,"""BHGR3"",",BHG,,
BICB3,"""BICB3"",",BicBanco,,
BICB4,"""BICB4"",",BicBanco,,
BIDI11,"""BIDI11"",",BANCO INTER,,
BIDI3,"""BIDI3"",",BANCO INTER,,
BIDI4,"""BIDI4"",",BANCO INTER,,
BIOM3,"""BIOM3"",",BIOMM SA,,
BIOM4,"""BIOM4"",",BIOMM SA,,
BISA3,"""BISA3"",",BROOKFIELD INCORPORACOES,,
BKBR3,"""BKBR3"",",BK BRASIL,,
BLAU3,"""BLAU3"",",BLAU,,
BLUT3,"""BLUT3"",",B TECH EQI,,
BLUT4,"""BLUT4"",",B TECH EQI,,
BMEB3,"""BMEB3"",",BANCO MERCANTIL DO BRASIL S/A,,
BMEB4,"""BMEB4"",",BANCO MERCANTIL DO BRASIL S/A,,
BMEF3,"""BMEF3"",",BMF,,
BMGB11,"""BMGB11"",",BANCO BMG,,
BMGB4,"""BMGB4"",",BANCO BMG,,
BMIN3,"""BMIN3"",",BANCO MERCANTIL DE INVESTIMENTOS SA,,
BMIN4,"""BMIN4"",",BANCO MERCANTIL DE INVESTIMENTOS SA,,
BMKS3,"""BMKS3"",",MONARK,,
BMOB3,"""BMOB3"",",BEMOBI TECH,,
BMTO3,"""BMTO3"",",BRASMOTOR S.A,,
BMTO4,"""BMTO4"",",BRASMOTOR S.A,,
BNBR3,"""BNBR3"",",BANCO DO NORDESTE,,
BNBR4,"""BNBR4"",",BANCO DO NORDESTE,,
BNCA3,"""BNCA3"",",NOSSA CAIXA-NOSSO BANCO,,
BOAS3,"""BOAS3"",",BOA VISTA,,
BOBR3,"""BOBR3"",",BOMBRIL SA,,
BOBR4,"""BOBR4"",",BOMBRIL SA,,
BOVH3,"""BOVH3"",",Bovespa Hld,,
BPAC11,"""BPAC11"",",BTGP BANCO,,
BPAC3,"""BPAC3"",",BTGP BANCO,,
BPAC5,"""BPAC5"",",BTGP BANCO,,
BPAN4,"""BPAN4"",",BANCO PAN,,
BPAR3,"""BPAR3"",",BANPARÁ S.A.,,
BPAT33,"""BPAT33"",",Patagonia,,
BPHA3,"""BPHA3"",",BRAZIL PHARMA S.A.,,
BPIA3,"""BPIA3"",",BEP,,
BPNM3,"""BPNM3"",",BANCO PAN,,
BRAP3,"""BRAP3"",",BRADESPAR S/A,,
BRAP4,"""BRAP4"",",BRADESPAR S/A,,
BRBI11,"""BRBI11"",",BR PARTNERS,,
BRFS3,"""BRFS3"",",BRF Foods,,
BRGE11,"""BRGE11"",",CONSORCIO ALFA,,
BRGE12,"""BRGE12"",",CONSORCIO ALFA,,
BRGE3,"""BRGE3"",",CONSORCIO ALFA,,
BRGE5,"""BRGE5"",",CONSORCIO ALFA,,
BRGE6,"""BRGE6"",",CONSORCIO ALFA,,
BRGE7,"""BRGE7"",",CONSORCIO ALFA,,
BRGE8,"""BRGE8"",",CONSORCIO ALFA,,
BRIT3,"""BRIT3"",",BRISANET,,
BRIV3,"""BRIV3"",",ALFA DE INVESTIMENTO,,
BRIV4,"""BRIV4"",",ALFA DE INVESTIMENTO,,
BRKM3,"""BRKM3"",",BRASKEM,,
BRKM5,"""BRKM5"",",BRASKEM,,
BRKM6,"""BRKM6"",",BRASKEM,,
BRML3,"""BRML3"",",BR MALLS PARTICIPAÇÔES S/A,,
BRPR3,"""BRPR3"",",BR PROPERTIES,,
BRSR3,"""BRSR3"",",BANRISUL S/A,,
BRSR4,"""BRSR4"",",BANRISUL S/A,,
BRSR5,"""BRSR5"",",BANRISUL S/A,,
BRSR6,"""BRSR6"",",BANRISUL S/A,,
BRTP3,"""BRTP3"",",BRASIL TELECOM PARTICIPAÇÕES S.A.,,
BRTP4,"""BRTP4"",",BRASIL TELECOM PARTICIPAÇÕES S.A.,,
BSCT3,"""BSCT3"",",BESC S.A.,,
BSCT5,"""BSCT5"",",BESC S.A.,,
BSCT6,"""BSCT6"",",BESC S.A.,,
BSEV3,"""BSEV3"",",BIOSEV,,
BSGR3,"""BSGR3"",",AGF BRASIL SEGUROS,,
BSLI3,"""BSLI3"",",BRB,,
BSLI4,"""BSLI4"",",BRB,,
BTTL3,"""BTTL3"",",EMBPAR S/A,,
BUET3,"""BUET3"",",BUETTNER S/A - INDUSTRIA E COMERCIO,,
BUET4,"""BUET4"",",BUETTNER S/A - INDUSTRIA E COMERCIO,,
CAFE3,"""CAFE3"",",CAFE SOLUVEL BRASILIA S/A,,
CAFE4,"""CAFE4"",",CAFE SOLUVEL BRASILIA S/A,,
CALI3,"""CALI3"",",CAL S/A,,
CALI4,"""CALI4"",",CAL S/A,,
CAMB3,"""CAMB3"",",PENALTY,,
CAMB4,"""CAMB4"",",PENALTY,,
CAML3,"""CAML3"",",CAMIL,,
CARD3,"""CARD3"",",CSU CARDSYST,,
CASH3,"""CASH3"",",MELIUZ,,
CASN3,"""CASN3"",",CASAN,,
CBAV3,"""CBAV3"",",CBA,,
CBEE3,"""CBEE3"",",AMPLA ENERG,,
CBMA3,"""CBMA3"",",COBRASMA S/A,,
CBMA4,"""CBMA4"",",COBRASMA S/A,,
CCHI3,"""CCHI3"",",CHIARELLI,,
CCHI4,"""CCHI4"",",CHIARELLI,,
CCIM3,"""CCIM3"",",CC DES IMOB,,
CCRO3,"""CCRO3"",",COMPANHIA DE CONCESSÕES RODOVIÁRIAS,,
CCTU4,"""CCTU4"",",COMPANHIA BRASILEIRA DE CARTUCHOS - CBC,,
CCXC3,"""CCXC3"",",CCX CARVAO,,
CEAB3,"""CEAB3"",",CEA MODAS,,
CEBR3,"""CEBR3"",",CEB - COMPANHIA ENERGÉTICA DE BRASÍLIA,,
CEBR5,"""CEBR5"",",CEB - COMPANHIA ENERGÉTICA DE BRASÍLIA,,
CEBR6,"""CEBR6"",",CEB - COMPANHIA ENERGÉTICA DE BRASÍLIA,,
CEDO3,"""CEDO3"",",CIA. DE FIAÇÃO E TECIDOS CEDRO CACHOEIRA,,
CEDO4,"""CEDO4"",",CIA. DE FIAÇÃO E TECIDOS CEDRO CACHOEIRA,,
CEEB3,"""CEEB3"",",COELBA,,
CEEB5,"""CEEB5"",",COELBA,,
CEED3,"""CEED3"",",CEEE-D,,
CEED4,"""CEED4"",",CEEE-D,,
CEGR3,"""CEGR3"",",CEG,,
CELM3,"""CELM3"",",CELM CIA EQUIP. DE LABORATORIOS MODERNOS,,
CEPE3,"""CEPE3"",",CELPE,,
CEPE5,"""CEPE5"",",CELPE,,
CEPE6,"""CEPE6"",",CELPE,,
CESP3,"""CESP3"",",CESP CIA ENERGETICA SAO PAULO,,
CESP4,"""CESP4"",",CESP CIA ENERGETICA SAO PAULO,,
CESP5,"""CESP5"",",CESP CIA ENERGETICA SAO PAULO,,
CESP6,"""CESP6"",",CESP CIA ENERGETICA SAO PAULO,,
CFLU4,"""CFLU4"",",COCA COLA,,
CGAS3,"""CGAS3"",",COMPANHIA DE GÁS DE SÃO PAULO - COMGÁS,,
CGAS5,"""CGAS5"",",COMPANHIA DE GÁS DE SÃO PAULO - COMGÁS,,
CGOS3,"""CGOS3"",",CELG,,
CGOS4,"""CGOS4"",",CELG,,
CGRA3,"""CGRA3"",",GRAZZIOTIN,,
CGRA4,"""CGRA4"",",GRAZZIOTIN,,
CIEL3,"""CIEL3"",",CIELO,,
CIQU3,"""CIQU3"",",CACIQUE,,
CIQU4,"""CIQU4"",",CACIQUE,,
CLAN3,"""CLAN3"",",CLARION,,
CLAN4,"""CLAN4"",",CLARION,,
CLSA3,"""CLSA3"",",CLEARSALE,,
CLSC3,"""CLSC3"",",CELESC,,
CLSC4,"""CLSC4"",",CELESC,,
CLSC5,"""CLSC5"",",CELESC,,
CLSC6,"""CLSC6"",",CELESC,,
CMET4,"""CMET4"",",CAEMI,,
CMIG3,"""CMIG3"",",CEMIG,,
CMIG4,"""CMIG4"",",CEMIG,,
CMIN3,"""CMIN3"",",CSNMINERACAO,,
CMMA4,"""CMMA4"",",CMA PARTICIPACOES SA,,
CNFB4,"""CNFB4"",",CONFAB,,
COCE3,"""COCE3"",",CIA ENERG CEARA - COELCE,,
COCE5,"""COCE5"",",CIA ENERG CEARA - COELCE,,
COCE6,"""COCE6"",",CIA ENERG CEARA - COELCE,,
COGN3,"""COGN3"",",COGNA,,
CORR3,"""CORR3"",",CORREA RIBEIRO SA COM. IND.,,
CORR4,"""CORR4"",",CORREA RIBEIRO SA COM. IND.,,
CPFE3,"""CPFE3"",",CPFL ENERGIA S.A.,,
CPFG3,"""CPFG3"",",CPFL GERAÇÂO DE ENERGIA S/A,,
CPFG4,"""CPFG4"",",CPFL GERAÇÂO DE ENERGIA S/A,,
CPFP4,"""CPFP4"",",CPFL - PIRATININGA,,
CPLE11,"""CPLE11"",",COPEL,,
CPLE3,"""CPLE3"",",COPEL,,
CPLE5,"""CPLE5"",",COPEL,,
CPLE6,"""CPLE6"",",COPEL,,
CPNY3,"""CPNY3"",",COMPANY S/A,,
CPRE3,"""CPRE3"",",CPFL RENOVAV,,
CPSL3,"""CPSL3"",",COPESUL,,
CRBM3,"""CRBM3"",",CARAÍBA METAIS S.A,,
CRBM7,"""CRBM7"",",CARAÍBA METAIS S.A,,
CRDE3,"""CRDE3"",",CR2,,
CREM3,"""CREM3"",",CREMER S.A.,,
CREM4,"""CREM4"",",CREMER S.A.,,
CRFB3,"""CRFB3"",",CARREFOUR BR,,
CRIV3,"""CRIV3"",",ALFA FINANCEIRA,,
CRIV4,"""CRIV4"",",ALFA FINANCEIRA,,
CRPG3,"""CRPG3"",",CRISTAL,,
CRPG5,"""CRPG5"",",CRISTAL,,
CRPG6,"""CRPG6"",",CRISTAL,,
CRTP3,"""CRTP3"",",CELULAR CRT PARTICIPAÇÕES S/A,,
CRTP5,"""CRTP5"",",CELULAR CRT PARTICIPAÇÕES S/A,,
CRUZ3,"""CRUZ3"",",SOUZA CRUZ,,
CSAB3,"""CSAB3"",",COMPANHIA DE SEGUROS ALIANÇA DA BAHIA,,
CSAB4,"""CSAB4"",",COMPANHIA DE SEGUROS ALIANÇA DA BAHIA,,
CSAN3,"""CSAN3"",",COSAN SA INDUSTRIA E COMERCIO,,
CSED3,"""CSED3"",",CRUZEIRO EDU,,
CSMG3,"""CSMG3"",",COPASA MG,,
CSNA3,"""CSNA3"",",CSN,,
CSPC3,"""CSPC3"",",COSIPA,,
CSPC4,"""CSPC4"",",COSIPA,,
CSRN3,"""CSRN3"",",COSERN,,
CSRN5,"""CSRN5"",",COSERN,,
CSRN6,"""CSRN6"",",COSERN,,
CSTB3,"""CSTB3"",",COMPANHIA SIDERÚRGICA DE TUBARÃO,,
CSTB4,"""CSTB4"",",COMPANHIA SIDERÚRGICA DE TUBARÃO,,
CTIP3,"""CTIP3"",",CETIP,,
CTKA3,"""CTKA3"",",KARSTEN,,
CTKA4,"""CTKA4"",",KARSTEN,,
CTNM3,"""CTNM3"",",COTEMINAS,,
CTNM4,"""CTNM4"",",COTEMINAS,,
CTPC3,"""CTPC3"",",CTM CITRUS SA,,
CTPC4,"""CTPC4"",",CTM CITRUS SA,,
CTSA3,"""CTSA3"",",SANTANENSE,,
CTSA4,"""CTSA4"",",SANTANENSE,,
CTSA8,"""CTSA8"",",SANTANENSE,,
CTWR3,"""CTWR3"",",BLUE TREE HOTELS,,
CURY3,"""CURY3"",",CURY S/A,,
CVCB3,"""CVCB3"",",CVC BRASIL,,
CXSE3,"""CXSE3"",",CAIXA SEGURI,,
CYRE3,"""CYRE3"",",CYRELA BRAZIL REALTY,,
CYRE4,"""CYRE4"",",CYRELA BRAZIL REALTY,,
CZLT33,"""CZLT33"",",Cosan Ltd,,
CZRS3,"""CZRS3"",",Cruzeiro Sul,,
CZRS4,"""CZRS4"",",Cruzeiro Sul,,
DAGB33,"""DAGB33"",",DUFRY AG,,
DASA3,"""DASA3"",",DIAGNOSTICOS DA AMERICA SA,,
DAYC3,"""DAYC3"",",Daycoval,,
DAYC4,"""DAYC4"",",Daycoval,,
DESK3,"""DESK3"",",DESKTOPSIGMA,,
DEXP3,"""DEXP3"",",DEXXOS PAR,,
DEXP4,"""DEXP4"",",DEXXOS PAR,,
DFVA3,"""DFVA3"",",D F VASCONCELLOS S/A O.M.A.P.,,
DFVA4,"""DFVA4"",",D F VASCONCELLOS S/A O.M.A.P.,,
DHBI3,"""DHBI3"",",DHB,,
DHBI4,"""DHBI4"",",DHB,,
DIRR3,"""DIRR3"",",Direcional Engenharia,,
DJON4,"""DJON4"",",DIJON S/A,,
DMMO3,"""DMMO3"",",DOMMO,,
DMVF3,"""DMVF3"",",D1000VFARMA,,
