Código,Cod,Nome Comercial,Div. Yeld,P/VP
DOCA3,"""DOCA3"",",DOCAS S.A.,,
DOCA4,"""DOCA4"",",DOCAS S.A.,,
DOHL3,"""DOHL3"",",DOHLER,,
DOHL4,"""DOHL4"",",DOHLER,,
DOTZ3,"""DOTZ3"",",DOTZ SA,,
DPPI3,"""DPPI3"",",IPIRANGA DISTRIBUIDORA,,
DPPI4,"""DPPI4"",",IPIRANGA DISTRIBUIDORA,,
DSUL3,"""DSUL3"",",DATASUL,,
DTCY3,"""DTCY3"",",DTCOM,,
DUFB11,"""DUFB11"",",DUFRY SOUTH AMERICA LTD.,,
DUQE3,"""DUQE3"",",METALURGICA DUQUE SA,,
DUQE4,"""DUQE4"",",METALURGICA DUQUE SA,,
DURA3,"""DURA3"",",DURATEX,,
DURA4,"""DURA4"",",DURATEX,,
DXCO3,"""DXCO3"",",DEXCO,,
DXTG4,"""DXTG4"",",DIXIE TOGA,,
EALT3,"""EALT3"",",ELECTRO AÇO ALTONA S/A,,
EALT4,"""EALT4"",",ELECTRO AÇO ALTONA S/A,,
EBCO3,"""EBCO3"",",EMBRACO,,
EBCO4,"""EBCO4"",",EMBRACO,,
EBEN4,"""EBEN4"",",BANDEIRANTE,,
EBTP3,"""EBTP3"",",EMBRATEL PARTICIPAÇÕES SA,,
EBTP4,"""EBTP4"",",EMBRATEL PARTICIPAÇÕES SA,,
ECIS3,"""ECIS3"",",ECISA,,
ECIS4,"""ECIS4"",",ECISA,,
ECOR3,"""ECOR3"",",ECORODOVIAS,,
ECPR3,"""ECPR3"",",ENCORPAR,,
ECPR4,"""ECPR4"",",ENCORPAR,,
EEEL3,"""EEEL3"",",CEEE,,
EEEL4,"""EEEL4"",",CEEE,,
EGIE3,"""EGIE3"",",ENGIE BRASIL,,
EKTR3,"""EKTR3"",",ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,,
EKTR4,"""EKTR4"",",ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,,
ELCA3,"""ELCA3"",",REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.,,
ELCA4,"""ELCA4"",",REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.,,
ELEK3,"""ELEK3"",",ELEKEIROZ S/A,,
ELEK4,"""ELEK4"",",ELEKEIROZ S/A,,
ELET3,"""ELET3"",",ELETROBRÁS,,
ELET5,"""ELET5"",",ELETROBRÁS,,
ELET6,"""ELET6"",",ELETROBRÁS,,
ELEV3,"""ELEV3"",",ELEVA,,
ELMD3,"""ELMD3"",",ELETROMIDIA,,
ELPL3,"""ELPL3"",",AES ELETROPAULO,,
ELPL4,"""ELPL4"",",AES ELETROPAULO,,
ELPL5,"""ELPL5"",",AES ELETROPAULO,,
ELPL6,"""ELPL6"",",AES ELETROPAULO,,
ELUM3,"""ELUM3"",",ELUMA,,
ELUM4,"""ELUM4"",",ELUMA,,
EMAE4,"""EMAE4"",",EMAE,,
EMBR3,"""EMBR3"",",EMBRAER,,
ENAT3,"""ENAT3"",",ENAUTA PART,,
ENBR3,"""ENBR3"",",EDP ENERGIAS DO BRASIL S/A,,
ENER3,"""ENER3"",",ENERSUL,,
ENER5,"""ENER5"",",ENERSUL,,
ENER6,"""ENER6"",",ENERSUL,,
ENEV3,"""ENEV3"",",ENEVA,,
ENGI11,"""ENGI11"",",ENERGISA,,
ENGI3,"""ENGI3"",",ENERGISA,,
ENGI4,"""ENGI4"",",ENERGISA,,
ENJU3,"""ENJU3"",",ENJOEI,,
ENMT3,"""ENMT3"",",ENERGISA MT,,
ENMT4,"""ENMT4"",",ENERGISA MT,,
EPAR3,"""EPAR3"",",EMBPAR S/A,,
EPAR4,"""EPAR4"",",EMBPAR S/A,,
EQMA3B,"""EQMA3B"",",CEMAR,,
EQMA5B,"""EQMA5B"",",CEMAR,,
EQMA6B,"""EQMA6B"",",CEMAR,,
EQPA3,"""EQPA3"",",EQTL PARA,,
EQPA5,"""EQPA5"",",EQTL PARA,,
EQPA6,"""EQPA6"",",EQTL PARA,,
EQPA7,"""EQPA7"",",EQTL PARA,,
EQTL3,"""EQTL3"",",EQUATORIAL ENERGIA S.A.,,
ESCE3,"""ESCE3"",",ESCELSA,,
ESPA3,"""ESPA3"",",ESPACOLASER,,
ESTC11,"""ESTC11"",",YDUQS PART,,
ESTC4,"""ESTC4"",",YDUQS PART,,
ESTR3,"""ESTR3"",",ESTRELA,,
ESTR4,"""ESTR4"",",ESTRELA,,
ETER3,"""ETER3"",",ETERNIT,,
ETER4,"""ETER4"",",ETERNIT,,
EUCA3,"""EUCA3"",",EUCATEX,,
EUCA4,"""EUCA4"",",EUCATEX,,
EVEN3,"""EVEN3"",",Even,,
EZTC3,"""EZTC3"",",EZTec,,
FBMC3,"""FBMC3"",",FIBAM,,
FBMC4,"""FBMC4"",",FIBAM,,
FBRA4,"""FBRA4"",",FERTIBRÁS S/A,,
FCAP3,"""FCAP3"",",FICAP,,
FCAP4,"""FCAP4"",",FICAP,,
FESA3,"""FESA3"",",FERBASA,,
FESA4,"""FESA4"",",FERBASA,,
FFTL3,"""FFTL3"",",FOSFERTIL,,
FFTL4,"""FFTL4"",",FOSFERTIL,,
FGUI3,"""FGUI3"",",FERREIRA GUIMARAES,,
FGUI4,"""FGUI4"",",FERREIRA GUIMARAES,,
FHER3,"""FHER3"",",Fer Heringer,,
FIBR3,"""FIBR3"",",Fibria,,
FIGE3,"""FIGE3"",",INVESTIMENTOS BEMGE,,
FIGE4,"""FIGE4"",",INVESTIMENTOS BEMGE,,
FIQE3,"""FIQE3"",",UNIFIQUE,,
FLCL3,"""FLCL3"",",CATAG LEOPOLDINA,,
FLCL5,"""FLCL5"",",CATAG LEOPOLDINA,,
FLCL6,"""FLCL6"",",CATAG LEOPOLDINA,,
FLRY3,"""FLRY3"",",FLEURY,,
FRAS3,"""FRAS3"",",FRAS-LE S.A.,,
FRAS4,"""FRAS4"",",FRAS-LE S.A.,,
FRIO3,"""FRIO3"",",Metalfrio,,
FRTA3,"""FRTA3"",",POMIFRUTAS,,
FTRX3,"""FTRX3"",",FAB TECIDOS C RENAUX,,
FTRX4,"""FTRX4"",",FAB TECIDOS C RENAUX,,
GAFP3,"""GAFP3"",",CIMOB,,
GAFP4,"""GAFP4"",",CIMOB,,
GALO3,"""GALO3"",",EMEEGE ESCAPAMENTOS,,
GALO4,"""GALO4"",",EMEEGE ESCAPAMENTOS,,
GAZO3,"""GAZO3"",",GAZOLA SA INDÚSTRIA METALURGICA,,
GAZO4,"""GAZO4"",",GAZOLA SA INDÚSTRIA METALURGICA,,
GBIO33,"""GBIO33"",",BIOTOSCANA,,
GEPA3,"""GEPA3"",","DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA",,
GEPA4,"""GEPA4"",","DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA",,
GETI3,"""GETI3"",",AES TIETE SA,,
GETI4,"""GETI4"",",AES TIETE SA,,
GETT3,"""GETT3"",",GETNET BR,,
GETT4,"""GETT4"",",GETNET BR,,
GFSA3,"""GFSA3"",",GAFISA,,
GGBR3,"""GGBR3"",",GERDAU S.A.,,
GGBR4,"""GGBR4"",",GERDAU S.A.,,
GGPS3,"""GGPS3"",",GPS,,
GLOB4,"""GLOB4"",",VIA,,
GMAT3,"""GMAT3"",",GRUPO MATEUS,,
GNDI3,"""GNDI3"",",INTERMEDICA,,
GOAU3,"""GOAU3"",",METALÚRGICA GERDAU,,
GOAU4,"""GOAU4"",",METALÚRGICA GERDAU,,
GOLL4,"""GOLL4"",",GOL LINHAS AEREAS INTELIGENTES SA,,
GPAR3,"""GPAR3"",",CELGPAR,,
GPIV33,"""GPIV33"",","GP INVESTMENTS, LTD",,
GRND3,"""GRND3"",",GRENDENE SA,,
GRNL4,"""GRNL4"",",GRANÓLEO S/A,,
GSHP3,"""GSHP3"",",Generalshopp,,
GUAR3,"""GUAR3"",",GUARARAPES CONFECÇÕES,,
GUAR4,"""GUAR4"",",GUARARAPES CONFECÇÕES,,
GVTT3,"""GVTT3"",",GVT HOLDING,,
HAGA3,"""HAGA3"",",HAGA,,
HAGA4,"""HAGA4"",",HAGA,,
HAPV3,"""HAPV3"",",HAPVIDA,,
HBOR3,"""HBOR3"",",Helbor,,
HBRE3,"""HBRE3"",",HBR REALTY,,
HBSA3,"""HBSA3"",",HIDROVIAS,,
HBTS5,"""HBTS5"",",CIA HABITASUL,,
HETA3,"""HETA3"",",HERCULES S/A,,
HETA4,"""HETA4"",",HERCULES S/A,,
HGTX3,"""HGTX3"",",CIA HERING,,
HGTX4,"""HGTX4"",",CIA HERING,,
HOOT4,"""HOOT4"",",HOTEIS OTHON S.A.,,
HYPE3,"""HYPE3"",",HYPERA,,
ICPI3,"""ICPI3"",",CIMENTO ITAU CORUMBA,,
IDVL11,"""IDVL11"",",Indusval,,
IDVL3,"""IDVL3"",",Indusval,,
IDVL4,"""IDVL4"",",Indusval,,
IENG3,"""IENG3"",",INEPAR ENERGIA,,
IENG5,"""IENG5"",",INEPAR ENERGIA,,
IFCM3,"""IFCM3"",",INFRACOMM,,
IGBR3,"""IGBR3"",",GRADIENTE,,
IGBR5,"""IGBR5"",",GRADIENTE,,
IGBR6,"""IGBR6"",",GRADIENTE,,
IGTA3,"""IGTA3"",",IGUATEMI,,
IGTI11,"""IGTI11"",",IGUATEMI S.A,,
IGTI3,"""IGTI3"",",IGUATEMI S.A,,
IGUA3,"""IGUA3"",",CIA. IGUAÇU DE CAFÉ SOLÚVEL,,
IGUA5,"""IGUA5"",",CIA. IGUAÇU DE CAFÉ SOLÚVEL,,
IGUA6,"""IGUA6"",",CIA. IGUAÇU DE CAFÉ SOLÚVEL,,
ILLS4,"""ILLS4"",",LINHAS CIRCULO,,
ILMD3,"""ILMD3"",",YARA BRASIL FERTILIZANTES S.A.,,
ILMD4,"""ILMD4"",",YARA BRASIL FERTILIZANTES S.A.,,
IMBI3,"""IMBI3"",",COMPANHIA DOCAS DE IMBITUBA,,
IMBI4,"""IMBI4"",",COMPANHIA DOCAS DE IMBITUBA,,
IMCH3,"""IMCH3"",",IMC HOLDINGS,,
INEP3,"""INEP3"",",INEPAR S/A,,
INEP4,"""INEP4"",",INEPAR S/A,,
INHA3,"""INHA3"",",GAFISA,,
INTB3,"""INTB3"",",INTELBRAS,,
IRBR3,"""IRBR3"",",IRBBRASIL RE,,
ITEC3,"""ITEC3"",",ITAUTEC PHILCO SA - GRUPO ITAUTEC PHILCO,,
ITSA3,"""ITSA3"",",ITAÚSA,,
ITSA4,"""ITSA4"",",ITAÚSA,,
ITUB3,"""ITUB3"",",ITAUUNIBANCO,,
ITUB4,"""ITUB4"",",ITAUUNIBANCO,,
IVTT3,"""IVTT3"",",BHG,,
JALL3,"""JALL3"",",JALLESMACHAD,,
JBDU3,"""JBDU3"",",B TECH EQI,,
JBSS3,"""JBSS3"",",JBS,,
JFAB4,"""JFAB4"",",JARAGUA FABRIL,,
JFEN3,"""JFEN3"",",JOÃO FORTES ENGENHARIA S.A.,,
JHSF3,"""JHSF3"",",JHSF Part,,
JOPA3,"""JOPA3"",",JOSAPAR S/A,,
JOPA4,"""JOPA4"",",JOSAPAR S/A,,
JPSA3,"""JPSA3"",",IGUATEMI S.A,,
JSLG3,"""JSLG3"",",JULIO SIMOES,,
KEPL3,"""KEPL3"",",KEPLER WEBER SA,,
KLBN11,"""KLBN11"",",KLABIN,,
KLBN3,"""KLBN3"",",KLABIN,,
KLBN4,"""KLBN4"",",KLABIN,,
KROT11,"""KROT11"",",COGNA,,
KROT4,"""KROT4"",",COGNA,,
KRSA3,"""KRSA3"",",KORA SAUDE,,
KSSA3,"""KSSA3"",",KLABINSEGALL,,
LAME3,"""LAME3"",",LOJAS AMERICANAS S.A.,,
LAME4,"""LAME4"",",LOJAS AMERICANAS S.A.,,
LAND3,"""LAND3"",",TERRASANTAPA,,
LATM11,"""LATM11"",",LATAM AIRLN,,
LATS3,"""LATS3"",",REXAM BEVERAGE CAN SOUTH AMERICA,,
LAVV3,"""LAVV3"",",LAVVI,,
LCAM3,"""LCAM3"",",LOCAMERICA,,
LCSA3,"""LCSA3"",",NÃO CONSTA,,
LCSA4,"""LCSA4"",",NÃO CONSTA,,
LECO3,"""LECO3"",",LECO,,
LECO4,"""LECO4"",",LECO,,
LETO3,"""LETO3"",",MITTO,,
LETO5,"""LETO5"",",MITTO,,
LEVE3,"""LEVE3"",",MAHLE METAL LEVE,,
LEVE4,"""LEVE4"",",MAHLE METAL LEVE,,
LFFE3,"""LFFE3"",",LA FONTE TELECOM S/A,,
LFFE4,"""LFFE4"",",LA FONTE TELECOM S/A,,
LGLO4,"""LGLO4"",",LIVRARIA DO GLOBO S/A,,
LIGH3,"""LIGH3"",",LIGHT,,
LIGT3,"""LIGT3"",",LIGHT SA,,
LINX3,"""LINX3"",",LINX,,
LIPR3,"""LIPR3"",",LIGHTPAR,,
LIXC3,"""LIXC3"",",LIX DA CUNHA,,
LIXC4,"""LIXC4"",",LIX DA CUNHA,,
LJQQ3,"""LJQQ3"",",QUERO-QUERO,,
LLIS3,"""LLIS3"",",LE LIS BLANC DEUX,,
LOGG3,"""LOGG3"",",LOG COM PROP,,
LOGN3,"""LOGN3"",",Log-In,,
LPSB3,"""LPSB3"",",LOPES BRASIL,,
LREN3,"""LREN3"",",RENNER,,
LREN4,"""LREN4"",",RENNER,,
LUPA3,"""LUPA3"",",LUPATECH,,
LUXM3,"""LUXM3"",",TREVISA INVESTIMENTOS SA,,
LUXM4,"""LUXM4"",",TREVISA INVESTIMENTOS SA,,
LVTC3,"""LVTC3"",",WDC NETWORKS,,
LWSA3,"""LWSA3"",",LOCAWEB,,
MAGG3,"""MAGG3"",",MAGNESITA REFRATÁRIOS,,
MAGS3,"""MAGS3"",",MAGNESITA S/A,,
MAPT3,"""MAPT3"",",CIA MARCOPOLO,,
MAPT4,"""MAPT4"",",CIA MARCOPOLO,,
MARI3,"""MARI3"",",Marisa,,
MATD3,"""MATD3"",",MATER DEI,,
MBLY3,"""MBLY3"",",MOBLY,,
MDIA3,"""MDIA3"",",M.DIASBRANCO,,
MDNE3,"""MDNE3"",",MOURA DUBEUX,,
MEAL3,"""MEAL3"",",IMC S/A,,
MEDI3,"""MEDI3"",",MEDIAL SAUDE,,
MELK3,"""MELK3"",",MELNICK,,
MEND5,"""MEND5"",",MENDES JUNIOR ENGENHARIA S/A,,
MEND6,"""MEND6"",",MENDES JUNIOR ENGENHARIA S/A,,
MERC3,"""MERC3"",",MERCANTIL BRASIL,,
MERC4,"""MERC4"",",MERCANTIL BRASIL,,
MGEL3,"""MGEL3"",",MANGELS,,
MGEL4,"""MGEL4"",",MANGELS,,
MGLU3,"""MGLU3"",",MAGAZ LUIZA,,
MILK33,"""MILK33"",",Laep DR3,,
MILS3,"""MILS3"",",MILLS,,
MLAS3,"""MLAS3"",",MULTILASER,,
MLFT4,"""MLFT4"",",IGUATEMI S.A,,
MLPA12,"""MLPA12"",",MELHORAMENTOS PAPEIS,,
MLPA3,"""MLPA3"",",MELHORAMENTOS PAPEIS,,
MLPA4,"""MLPA4"",",MELHORAMENTOS PAPEIS,,
MMAQ3,"""MMAQ3"",",MINASMÁQUINAS S/A,,
MMAQ4,"""MMAQ4"",",MINASMÁQUINAS S/A,,
MMXM3,"""MMXM3"",",MMX MINER,,
MNDL3,"""MNDL3"",",MUNDIAL S/A,,
MNDL4,"""MNDL4"",",MUNDIAL S/A,,
MNPR3,"""MNPR3"",",MINUPAR,,
MNPR4,"""MNPR4"",",MINUPAR,,
MNSA3,"""MNSA3"",",MANASA,,
MNSA4,"""MNSA4"",",MANASA,,
MOAR3,"""MOAR3"",",MONTEIRO ARANHA,,
MODL11,"""MODL11"",",MODALMAIS,,
MODL3,"""MODL3"",",MODALMAIS,,
MODL4,"""MODL4"",",MODALMAIS,,
MOSI3,"""MOSI3"",",MOSAICO SA,,
MOVI3,"""MOVI3"",",MOVIDA,,
MPLU3,"""MPLU3"",",MULTIPLUS,,
MRFG3,"""MRFG3"",",Marfrig,,
MRSA3B,"""MRSA3B"",",MRS LOGÍSTICA S/A,,
MRSA5B,"""MRSA5B"",",MRS LOGÍSTICA S/A,,
MRSA6B,"""MRSA6B"",",MRS LOGÍSTICA S/A,,
MRSL3,"""MRSL3"",",MARISOL,,
MRSL4,"""MRSL4"",",MARISOL,,
MRVE3,"""MRVE3"",",MRV,,
MSAN3,"""MSAN3"",",BUNGE BRASIL S.A.,,
MSAN4,"""MSAN4"",",BUNGE BRASIL S.A.,,
MSPA3,"""MSPA3"",",MELHORAMENTOS,,
MSPA4,"""MSPA4"",",MELHORAMENTOS,,
MTBR3,"""MTBR3"",",WHIRLPOOL S.A.,,
MTBR4,"""MTBR4"",",WHIRLPOOL S.A.,,
MTIG3,"""MTIG3"",",IGUAÇU,,
MTIG4,"""MTIG4"",",IGUAÇU,,
MTRE3,"""MTRE3"",",MITRE REALTY,,
MTSA4,"""MTSA4"",",METISA,,
MULT3,"""MULT3"",",Multiplan,,
MWET3,"""MWET3"",",WETZEL S.A.,,
MWET4,"""MWET4"",",WETZEL S.A.,,
MYPK3,"""MYPK3"",",IOCHPE-MAXION,,
MYPK4,"""MYPK4"",",IOCHPE-MAXION,,
NAFG3,"""NAFG3"",",NADIR FIGUEIREDO,,
NAFG4,"""NAFG4"",",NADIR FIGUEIREDO,,
NATU3,"""NATU3"",",NATURA COSMETICOS SA,,
NEOE3,"""NEOE3"",",NEOENERGIA,,
NETC3,"""NETC3"",",NET SERVIÇOS DE COMUNICAÇÃO S.A.,,
NETC4,"""NETC4"",",NET SERVIÇOS DE COMUNICAÇÃO S.A.,,
NGRD3,"""NGRD3"",",NEOGRID,,
NINJ3,"""NINJ3"",",GETNINJAS,,
NORD3,"""NORD3"",",NORDON INDS METALURGICAS SA,,
NTCO3,"""NTCO3"",",GRUPO NATURA,,
NUTR3,"""NUTR3"",",NUTRIPLANT,,
ODER3,"""ODER3"",",CONSERVAS ODERICH SA,,
ODER4,"""ODER4"",",CONSERVAS ODERICH SA,,
ODPV3,"""ODPV3"",",ODONTOPREV,,
OFSA3,"""OFSA3"",",OUROFINO S/A,,
OGXP3,"""OGXP3"",",OGX,,
OIBR3,"""OIBR3"",",OI,,
OIBR4,"""OIBR4"",",OI,,
OMGE3,"""OMGE3"",",OMEGA GER,,
ONCO3,"""ONCO3"",",ONCOCLINICAS,,
OPCT3,"""OPCT3"",",OCEANPACT,,
ORVR3,"""ORVR3"",",ORIZON,,
OSAO4,"""OSAO4"",",PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A,,
OSXB3,"""OSXB3"",",OSX BRASIL,,
PALF11,"""PALF11"",",CPFL,,
PALF3,"""PALF3"",",CPFL,,
PALF5,"""PALF5"",",CPFL,,
PARD3,"""PARD3"",",IHPARDINI,,
